axe,sens,date,heure,temps_min
Axe 3 - SODECI,retour,2025-02-05,13,25.0
Axe 3 - SODECI,retour,2025-02-06,13,25.0
Axe 3 - SODECI,retour,2025-02-07,13,15.0
Axe 3 - SODECI,retour,2025-02-08,13,13.0
Axe 3 - SODECI,retour,2025-02-09,13,20.0
Axe 3 - SODECI,retour,2025-02-10,13,46.0
Axe 3 - SODECI,retour,2025-02-11,13,17.0
Axe 3 - SODECI,retour,2025-02-12,13,26.0
Axe 3 - SODECI,retour,2025-02-13,13,18.0
Axe 3 - SODECI,retour,2025-02-14,13,17.0
Axe 3 - SODECI,retour,2025-02-15,13,14.0
Axe 3 - SODECI,retour,2025-02-16,13,19.0
Axe 3 - SODECI,retour,2025-02-17,13,19.0
Axe 3 - SODECI,retour,2025-02-18,13,20.0
Axe 3 - SODECI,retour,2025-02-19,13,22.0
Axe 3 - SODECI,retour,2025-02-20,13,21.0
Axe 3 - SODECI,retour,2025-02-21,13,14.0
Axe 3 - SODECI,retour,2025-02-22,13,15.0
Axe 3 - SODECI,retour,2025-02-23,13,19.0
Axe 3 - SODECI,retour,2025-02-24,13,22.0
Axe 3 - SODECI,retour,2025-02-25,13,21.0
Axe 3 - SODECI,retour,2025-02-26,13,27.0
Axe 3 - SODECI,retour,2025-02-27,13,21.0
Axe 3 - SODECI,retour,2025-02-28,13,17.0
Axe 3 - SODECI,retour,2025-02-01,14,14.0
Axe 3 - SODECI,retour,2025-02-02,14,17.0
Axe 3 - SODECI,retour,2025-02-03,14,19.0
Axe 3 - SODECI,retour,2025-02-04,14,21.0
Axe 3 - SODECI,retour,2025-02-05,14,23.0
Axe 3 - SODECI,retour,2025-02-06,14,23.0
Axe 3 - SODECI,retour,2025-02-07,14,17.0
Axe 3 - SODECI,retour,2025-02-08,14,14.0
Axe 3 - SODECI,retour,2025-02-09,14,17.0
Axe 3 - SODECI,retour,2025-02-10,14,23.0
Axe 3 - SODECI,retour,2025-02-11,14,19.0
Axe 3 - SODECI,retour,2025-02-12,14,17.0
Axe 3 - SODECI,retour,2025-02-13,14,20.0
Axe 3 - SODECI,retour,2025-02-14,14,16.0
Axe 3 - SODECI,retour,2025-02-15,14,12.0
Axe 3 - SODECI,retour,2025-02-16,14,17.0
Axe 3 - SODECI,retour,2025-02-17,14,21.0
Axe 3 - SODECI,retour,2025-02-18,14,22.0
Axe 3 - SODECI,retour,2025-02-19,14,19.0
Axe 3 - SODECI,retour,2025-02-20,14,18.0
Axe 3 - SODECI,retour,2025-02-21,14,13.0
Axe 3 - SODECI,retour,2025-02-22,14,14.0
Axe 3 - SODECI,retour,2025-02-23,14,21.0
Axe 3 - SODECI,retour,2025-02-24,14,18.0
Axe 3 - SODECI,retour,2025-02-25,14,20.0
Axe 3 - SODECI,retour,2025-02-26,14,19.0
Axe 3 - SODECI,retour,2025-02-27,14,18.0
Axe 3 - SODECI,retour,2025-02-28,14,16.0
Axe 3 - SODECI,retour,2025-02-01,15,17.0
Axe 3 - SODECI,retour,2025-02-02,15,18.0
Axe 3 - SODECI,retour,2025-02-03,15,22.0
Axe 3 - SODECI,retour,2025-02-04,15,25.0
Axe 3 - SODECI,retour,2025-02-05,15,21.0
Axe 3 - SODECI,retour,2025-02-06,15,21.0
Axe 3 - SODECI,retour,2025-02-07,15,16.0
Axe 3 - SODECI,retour,2025-02-08,15,17.0
Axe 3 - SODECI,retour,2025-02-09,15,18.0
Axe 3 - SODECI,retour,2025-02-10,15,23.0
Axe 3 - SODECI,retour,2025-02-11,15,21.0
Axe 3 - SODECI,retour,2025-02-12,15,26.0
Axe 3 - SODECI,retour,2025-02-13,15,21.0
Axe 3 - SODECI,retour,2025-02-14,15,15.0
Axe 3 - SODECI,retour,2025-02-15,15,12.0
Axe 3 - SODECI,retour,2025-02-16,15,21.0
Axe 3 - SODECI,retour,2025-02-17,15,19.0
Axe 3 - SODECI,retour,2025-02-18,15,21.0
Axe 3 - SODECI,retour,2025-02-19,15,23.0
Axe 3 - SODECI,retour,2025-02-20,15,19.0
Axe 3 - SODECI,retour,2025-02-21,15,16.0
Axe 3 - SODECI,retour,2025-02-22,15,13.0
Axe 3 - SODECI,retour,2025-02-23,15,23.0
Axe 3 - SODECI,retour,2025-02-24,15,21.0
Axe 3 - SODECI,retour,2025-02-25,15,33.0
Axe 3 - SODECI,retour,2025-02-26,15,25.0
Axe 3 - SODECI,retour,2025-02-27,15,21.0
Axe 3 - SODECI,retour,2025-02-28,15,15.0
Axe 3 - SODECI,retour,2025-02-01,16,12.0
Axe 3 - SODECI,retour,2025-02-02,16,19.0
Axe 3 - SODECI,retour,2025-02-03,16,23.0
Axe 3 - SODECI,retour,2025-02-04,16,27.0
Axe 3 - SODECI,retour,2025-02-05,16,20.0
Axe 3 - SODECI,retour,2025-02-06,16,20.0
Axe 3 - SODECI,retour,2025-02-07,16,23.0
Axe 3 - SODECI,retour,2025-02-08,16,12.0
Axe 3 - SODECI,retour,2025-02-09,16,19.0
Axe 3 - SODECI,retour,2025-02-10,16,18.0
Axe 3 - SODECI,retour,2025-02-11,16,22.0
Axe 3 - SODECI,retour,2025-02-12,16,16.0
Axe 3 - SODECI,retour,2025-02-13,16,20.0
Axe 3 - SODECI,retour,2025-02-14,16,16.0
Axe 3 - SODECI,retour,2025-02-15,16,13.0
Axe 3 - SODECI,retour,2025-02-16,16,21.0
Axe 3 - SODECI,retour,2025-02-17,16,19.0
Axe 3 - SODECI,retour,2025-02-18,16,20.0
Axe 3 - SODECI,retour,2025-02-19,16,34.0
Axe 3 - SODECI,retour,2025-02-20,16,21.0
Axe 3 - SODECI,retour,2025-02-21,16,14.0
Axe 3 - SODECI,retour,2025-02-22,16,14.0
Axe 3 - SODECI,retour,2025-02-23,16,23.0
Axe 3 - SODECI,retour,2025-02-24,16,22.0
Axe 3 - SODECI,retour,2025-02-25,16,43.0
Axe 3 - SODECI,retour,2025-02-26,16,48.0
Axe 3 - SODECI,retour,2025-02-27,16,21.0
Axe 3 - SODECI,retour,2025-02-28,16,17.0
Axe 3 - SODECI,retour,2025-02-01,17,15.0
Axe 3 - SODECI,retour,2025-02-02,17,19.0
Axe 3 - SODECI,retour,2025-02-03,17,22.0
Axe 3 - SODECI,retour,2025-02-04,17,22.0
Axe 3 - SODECI,retour,2025-02-05,17,19.0
Axe 3 - SODECI,retour,2025-02-06,17,19.0
Axe 3 - SODECI,retour,2025-02-07,17,16.0
Axe 3 - SODECI,retour,2025-02-08,17,15.0
Axe 3 - SODECI,retour,2025-02-09,17,19.0
Axe 3 - SODECI,retour,2025-02-10,17,19.0
Axe 3 - SODECI,retour,2025-02-11,17,18.0
Axe 3 - SODECI,retour,2025-02-12,17,29.0
Axe 3 - SODECI,retour,2025-02-13,17,23.0
Axe 3 - SODECI,retour,2025-02-14,17,16.0
Axe 3 - SODECI,retour,2025-02-15,17,14.0
Axe 3 - SODECI,retour,2025-02-16,17,20.0
Axe 3 - SODECI,retour,2025-02-17,17,20.0
Axe 3 - SODECI,retour,2025-02-18,17,22.0
Axe 3 - SODECI,retour,2025-02-19,17,29.0
Axe 3 - SODECI,retour,2025-02-20,17,20.0
Axe 3 - SODECI,retour,2025-02-21,17,13.0
Axe 3 - SODECI,retour,2025-02-22,17,14.0
Axe 3 - SODECI,retour,2025-02-23,17,24.0
Axe 3 - SODECI,retour,2025-02-24,17,18.0
Axe 3 - SODECI,retour,2025-02-25,17,22.0
Axe 3 - SODECI,retour,2025-02-26,17,34.0
Axe 3 - SODECI,retour,2025-02-27,17,20.0
Axe 3 - SODECI,retour,2025-02-28,17,16.0
Axe 3 - SODECI,retour,2025-02-01,18,14.0
Axe 3 - SODECI,retour,2025-02-02,18,21.0
Axe 3 - SODECI,retour,2025-02-03,18,18.0
Axe 3 - SODECI,retour,2025-02-04,18,17.0
Axe 3 - SODECI,retour,2025-02-05,18,16.0
Axe 3 - SODECI,retour,2025-02-06,18,16.0
Axe 3 - SODECI,retour,2025-02-07,18,15.0
Axe 3 - SODECI,retour,2025-02-08,18,14.0
Axe 3 - SODECI,retour,2025-02-09,18,21.0
Axe 3 - SODECI,retour,2025-02-10,18,18.0
Axe 3 - SODECI,retour,2025-02-11,18,17.0
Axe 3 - SODECI,retour,2025-02-12,18,28.0
Axe 3 - SODECI,retour,2025-02-13,18,19.0
Axe 3 - SODECI,retour,2025-02-14,18,15.0
Axe 3 - SODECI,retour,2025-02-15,18,14.0
Axe 3 - SODECI,retour,2025-02-16,18,18.0
Axe 3 - SODECI,retour,2025-02-17,18,19.0
Axe 3 - SODECI,retour,2025-02-18,18,17.0
Axe 3 - SODECI,retour,2025-02-19,18,17.0
Axe 3 - SODECI,retour,2025-02-20,18,17.0
Axe 3 - SODECI,retour,2025-02-21,18,13.0
Axe 3 - SODECI,retour,2025-02-22,18,14.0
Axe 3 - SODECI,retour,2025-02-23,18,30.0
Axe 3 - SODECI,retour,2025-02-24,18,17.0
Axe 3 - SODECI,retour,2025-02-25,18,18.0
Axe 3 - SODECI,retour,2025-02-26,18,24.0
Axe 3 - SODECI,retour,2025-02-27,18,17.0
Axe 3 - SODECI,retour,2025-02-28,18,16.0
